Package            Version
------------------ -----------
asttokens          2.4.1
certifi            2024.7.4
charset-normalizer 3.3.2
colorama           0.4.6
comm               0.2.2
debugpy            1.8.2
decorator          5.1.1
executing          2.0.1
filelock           3.15.4
fsspec             2024.6.1
idna               3.7
ipykernel          6.29.5
ipython            8.26.0
jedi               0.19.1
Jinja2             3.1.4
jupyter_client     8.6.2
jupyter_core       5.7.2
llvmlite           0.43.0
MarkupSafe         2.1.5
matplotlib-inline  0.1.7
more-itertools     10.3.0
mpmath             1.3.0
nest-asyncio       1.6.0
networkx           3.3
numba              0.60.0
numpy              1.26.4
openai-whisper     20231117
packaging          24.1
parso              0.8.4
pip                24.0
platformdirs       4.2.2
prompt_toolkit     3.0.47
psutil             6.0.0
pure_eval          0.2.3
Pygments           2.18.0
python-dateutil    2.9.0.post0
pywin32            306
pyzmq              26.0.3
regex              2024.7.24
requests           2.32.3
setuptools         65.5.0
six                1.16.0
stack-data         0.6.3
sympy              1.13.1
tiktoken           0.7.0
torch              2.4.0
torch-utils        0.1.2
tornado            6.4.1
tqdm               4.66.4
traitlets          5.14.3
typing_extensions  4.12.2
urllib3            2.2.2
wcwidth            0.2.13
